On,ID
In,57484
In,57498
In,57507
In,57512
In,57515
In,57528
In,57544
In,57569
In,57575
In,57582
In,57616
In,57624
In,57628
In,57689
In,57709
In,57728
In,57795
In,58494
In,59277
In,59283
In,60312
In,63876
In,64061
In,64067
In,64093
In,64478
In,64753
In,64919
In,65009
In,65055
In,65217
In,66000
In,79012
In,79104
In,79582
In,79623
In,79667
In,79698
In,79745
In,79750
In,79772
In,79937
In,79971
In,80031
In,80144
In,80206
In,80309
In,80310
In,80332
In,80820
In,80852
In,81533
In,81539
In,81578
In,81618
In,81631
In,81831
In,81832
In,81849
In,83259
In,83660
In,83698
In,83857
In,83988
In,84159
In,84162
In,84168
In,84457
In,84530
In,84570
In,84623
In,84940
In,84969
In,85004
In,85300
In,85397
In,85445
In,89797
In,90362
In,90627
In,91133
In,91584
In,92293
In,92737
In,93556
In,94032
In,94134
In,114786
In,114788
In,114795
In,114804
In,114805
In,114815
In,114880
In,114882
In,114884
In,115827
In,116135
In,116328
In,116443
In,118427
In,121256
In,121536
In,121551
In,121601
In,123041
In,124925
In,127495
In,127602
In,128434
In,128553
In,129684
In,129804
In,132204
In,134829
In,137970
In,139818
In,140679
In,140689
In,140733
In,140735
In,140767
In,149297
In,150568
In,152330
In,152404
In,152926
In,153768
In,154790
In,155066
In,157807
In,158038
In,158326
In,161357
In,161502
In,163404
In,170302
In,171019
In,192683
In,200150
In,204962
In,221336
In,221935
In,221981
In,222183
In,222256
In,222537
In,222553
In,222865
In,253559
In,254531
In,255928
In,256714
In,257019
In,266812
In,283131
In,284339
In,285195
In,285220
In,285343
In,285533
In,285671
In,285704
In,286183
In,338645
In,340419
In,342184
In,343450
In,344558
In,345557
In,345757
In,347689
In,348980
In,374378
In,374860
In,375248
In,375567
In,386617
In,388336
In,388662
In,389432
In,392617
In,400916
In,400986
In,401145
In,401190
In,402117
In,440279
In,440482
In,440829
In,442213
In,541471
In,644192
In,645323
In,654790
In,727957
In,729082
In,729993
In,101926917
In,104472715
End,2
End,567
End,682
End,1843
End,2022
End,2034
End,2122
End,2313
End,2321
End,2335
End,2353
End,3105
End,3106
End,3107
End,3133
End,3304
End,3429
End,3490
End,3635
End,3655
End,4502
End,4792
End,5175
End,5243
End,5420
End,5787
End,6513
End,6678
End,7122
End,9429
End,9452
End,10365
End,11309
End,22837
End,23224
End,51162
End,51176
End,54739
End,56261
End,57194
End,79875
End,79993
End,84879
End,84952
End,92745
End,221395
Ast,32
Ast,108
Ast,120
Ast,183
Ast,216
Ast,324
Ast,348
Ast,361
Ast,394
Ast,444
Ast,463
Ast,477
Ast,482
Ast,583
Ast,594
Ast,596
Ast,658
Ast,667
Ast,783
Ast,818
Ast,1002
Ast,1119
Ast,1191
Ast,1363
Ast,1463
Ast,1465
Ast,1471
Ast,1496
Ast,1501
Ast,1608
Ast,1793
Ast,1837
Ast,1956
Ast,2047
Ast,2066
Ast,2138
Ast,2139
Ast,2152
Ast,2202
Ast,2261
Ast,2262
Ast,2263
Ast,2272
Ast,2290
Ast,2308
Ast,2534
Ast,2550
Ast,2555
Ast,2560
Ast,2670
Ast,2697
Ast,2737
Ast,2746
Ast,2752
Ast,2776
Ast,2804
Ast,2820
Ast,2823
Ast,2824
Ast,2905
Ast,2913
Ast,3490
Ast,3679
Ast,3707
Ast,3709
Ast,3766
Ast,3782
Ast,3977
Ast,3983
Ast,4026
Ast,4038
Ast,4045
Ast,4163
Ast,4212
Ast,4217
Ast,4257
Ast,4289
Ast,4502
Ast,4504
Ast,4646
Ast,4651
Ast,4756
Ast,4774
Ast,4781
Ast,4897
Ast,4915
Ast,4983
Ast,5125
Ast,5270
Ast,5286
Ast,5364
Ast,5445
Ast,5521
Ast,5578
Ast,5587
Ast,5592
Ast,5596
Ast,5602
Ast,5654
Ast,5730
Ast,5764
Ast,5783
Ast,5803
Ast,5990
Ast,5992
Ast,6095
Ast,6096
Ast,6196
Ast,6263
Ast,6285
Ast,6444
Ast,6453
Ast,6506
Ast,6507
Ast,6509
Ast,6529
Ast,6563
Ast,6565
Ast,6640
Ast,6660
Ast,6907
Ast,6934
Ast,7003
Ast,7164
Ast,7227
Ast,7430
Ast,8404
Ast,8500
Ast,8601
Ast,8613
Ast,8671
Ast,8850
Ast,8853
Ast,9211
Ast,9283
Ast,9289
Ast,9378
Ast,9413
Ast,9444
Ast,9630
Ast,9639
Ast,9732
Ast,9760
Ast,10404
Ast,10411
Ast,10413
Ast,10418
Ast,10420
Ast,10451
Ast,10461
Ast,10529
Ast,10580
Ast,10611
Ast,10690
Ast,10718
Ast,10768
Ast,10810
Ast,10840
Ast,11170
Ast,11197
Ast,11228
Ast,22836
Ast,22882
Ast,22906
Ast,23022
Ast,23043
Ast,23048
Ast,23051
Ast,23189
Ast,23194
Ast,23205
Ast,23209
Ast,23239
Ast,23286
Ast,23328
Ast,23331
Ast,23345
Ast,23362
Ast,23382
Ast,23418
Ast,23499
Ast,23500
Ast,23576
Ast,23657
Ast,23705
Ast,25834
Ast,25840
Ast,25891
Ast,26018
Ast,26027
Ast,26084
Ast,26137
Ast,26207
Ast,27115
Ast,27152
Ast,27303
Ast,27333
Ast,28316
Ast,29106
Ast,29994
Ast,50509
Ast,50515
Ast,50649
Ast,50863
Ast,51704
Ast,51741
Ast,51760
Ast,53353
Ast,53373
Ast,53919
Ast,54558
Ast,54762
Ast,55131
Ast,55268
Ast,55277
Ast,55366
Ast,55553
Ast,55589
Ast,55790
Ast,56171
Ast,56288
Ast,56776
Ast,56963
Ast,56994
Ast,57161
Ast,57186
Ast,57224
Ast,57326
Ast,57348
Ast,57381
Ast,57447
Ast,57480
Ast,57514
Ast,57522
Ast,57537
Ast,57580
Ast,57619
Ast,57630
Ast,57674
Ast,57685
Ast,57688
Ast,57713
Ast,58499
Ast,60495
Ast,63827
Ast,63976
Ast,64067
Ast,64344
Ast,64759
Ast,64850
Ast,65975
Ast,79611
Ast,79632
Ast,79776
Ast,79778
Ast,79781
Ast,79971
Ast,80036
Ast,80205
Ast,80243
Ast,80896
Ast,81563
Ast,83473
Ast,83478
Ast,83733
Ast,84059
Ast,84133
Ast,84239
Ast,84249
Ast,84441
Ast,84460
Ast,84466
Ast,84532
Ast,85004
Ast,85315
Ast,85439
Ast,85440
Ast,89797
Ast,89978
Ast,91768
Ast,93145
Ast,94097
Ast,112885
Ast,114793
Ast,116135
Ast,117583
Ast,121512
Ast,124540
Ast,130132
Ast,146691
Ast,148198
Ast,158405
Ast,163175
Ast,166614
Ast,166647
Ast,169792
Ast,201266
Ast,202151
Ast,220296
Ast,221938
Ast,222256
Ast,283131
Ast,286183
Ast,344148
Ast,348094
Ast,375449
Ast,376497
Ast,387119
Ast,388815
Ast,645323
Ast,100507524
Oli,20
Oli,214
Oli,288
Oli,323
Oli,333
Oli,347
Oli,443
Oli,667
Oli,745
Oli,760
Oli,800
Oli,933
Oli,950
Oli,1124
Oli,1267
Oli,1287
Oli,1368
Oli,1410
Oli,1465
Oli,1739
Oli,1793
Oli,1806
Oli,1902
Oli,1998
Oli,2263
Oli,2272
Oli,2346
Oli,2530
Oli,2549
Oli,2752
Oli,2770
Oli,2788
Oli,2824
Oli,2894
Oli,2913
Oli,2934
Oli,3092
Oli,3300
Oli,3344
Oli,3516
Oli,3673
Oli,3766
Oli,3908
Oli,3920
Oli,3977
Oli,3988
Oli,4036
Oli,4099
Oli,4118
Oli,4124
Oli,4155
Oli,4336
Oli,4340
Oli,4642
Oli,4643
Oli,4646
Oli,4650
Oli,4678
Oli,4684
Oli,4685
Oli,4756
Oli,4864
Oli,5010
Oli,5027
Oli,5046
Oli,5101
Oli,5129
Oli,5136
Oli,5137
Oli,5142
Oli,5151
Oli,5168
Oli,5287
Oli,5305
Oli,5334
Oli,5337
Oli,5354
Oli,5376
Oli,5435
Oli,5521
Oli,5523
Oli,5654
Oli,5663
Oli,5730
Oli,5747
Oli,5757
Oli,5764
Oli,5796
Oli,5860
Oli,5962
Oli,6035
Oli,6272
Oli,6285
Oli,6319
Oli,6446
Oli,6457
Oli,6558
Oli,6579
Oli,6695
Oli,6696
Oli,6801
Oli,6900
Oli,6938
Oli,7018
Oli,7082
Oli,7368
Oli,7444
Oli,7456
Oli,7562
Oli,7586
Oli,7869
Oli,8301
Oli,8502
Oli,8537
Oli,8633
Oli,8738
Oli,8826
Oli,8850
Oli,8871
Oli,9053
Oli,9267
Oli,9444
Oli,9448
Oli,9472
Oli,9517
Oli,9586
Oli,9625
Oli,9639
Oli,9705
Oli,9725
Oli,9728
Oli,9738
Oli,9745
Oli,9765
Oli,9829
Oli,9839
Oli,9844
Oli,9846
Oli,9863
Oli,9873
Oli,9926
Oli,10085
Oli,10165
Oli,10314
Oli,10351
Oli,10395
Oli,10396
Oli,10397
Oli,10404
Oli,10420
Oli,10507
Oli,10826
Oli,11141
Oli,11155
Oli,11183
Oli,11240
Oli,11342
Oli,22882
Oli,22905
Oli,22998
Oli,23048
Oli,23097
Oli,23114
Oli,23120
Oli,23122
Oli,23127
Oli,23150
Oli,23187
Oli,23189
Oli,23194
Oli,23232
Oli,23233
Oli,23239
Oli,23242
Oli,23258
Oli,23287
Oli,23303
Oli,23321
Oli,23328
Oli,23387
Oli,23429
Oli,23446
Oli,23500
Oli,23671
Oli,25769
Oli,25777
Oli,25932
Oli,26022
Oli,26030
Oli,26052
Oli,26137
Oli,26289
Oli,27296
Oli,27332
Oli,27443
Oli,28232
Oli,28316
Oli,28996
Oli,29119
Oli,29937
Oli,29994
Oli,50859
Oli,51090
Oli,51148
Oli,51555
Oli,51704
Oli,51741
Oli,51747
Oli,54443
Oli,54467
Oli,54558
Oli,54886
Oli,54899
Oli,55182
Oli,55314
Oli,55331
Oli,55356
Oli,55556
Oli,55619
Oli,55636
Oli,55677
Oli,55704
Oli,55719
Oli,55755
Oli,55819
Oli,55858
Oli,56062
Oli,56650
Oli,56895
Oli,56896
Oli,56957
Oli,57142
Oli,57453
Oli,57471
Oli,57475
Oli,57477
Oli,57509
Oli,57556
Oli,57571
Oli,57580
Oli,57584
Oli,57609
Oli,57636
Oli,57688
Oli,57698
Oli,58155
Oli,58504
Oli,63895
Oli,63971
Oli,64067
Oli,64399
Oli,65108
Oli,79152
Oli,79602
Oli,79628
Oli,79739
Oli,79789
Oli,79817
Oli,79899
Oli,79966
Oli,79987
Oli,80000
Oli,80005
Oli,80303
Oli,80725
Oli,83641
Oli,83700
Oli,83737
Oli,84466
Oli,84735
Oli,84898
Oli,84938
Oli,84978
Oli,85315
Oli,85445
Oli,85449
Oli,85464
Oli,89853
Oli,93377
Oli,94015
Oli,114792
Oli,114793
Oli,115584
Oli,115825
Oli,116984
Oli,116987
Oli,118611
Oli,121601
Oli,122060
Oli,130132
Oli,131096
Oli,135112
Oli,152503
Oli,154215
Oli,158471
Oli,159195
Oli,160335
Oli,201266
Oli,219287
Oli,220108
Oli,220296
Oli,220416
Oli,220965
Oli,221458
Oli,222537
Oli,253650
Oli,253832
Oli,254827
Oli,256435
Oli,256987
Oli,283131
Oli,285195
Oli,285527
Oli,342035
Oli,344148
Oli,344595
Oli,347689
Oli,387486
Oli,388403
Oli,399959
Oli,400506
Oli,404093
OPC,105
OPC,214
OPC,238
OPC,245
OPC,323
OPC,347
OPC,493
OPC,744
OPC,1272
OPC,1297
OPC,1301
OPC,1462
OPC,1464
OPC,1471
OPC,1608
OPC,1630
OPC,1793
OPC,1804
OPC,1826
OPC,2257
OPC,2259
OPC,2260
OPC,2272
OPC,2690
OPC,2895
OPC,2900
OPC,3092
OPC,3344
OPC,3556
OPC,3685
OPC,3696
OPC,3709
OPC,3751
OPC,3910
OPC,4035
OPC,4038
OPC,4045
OPC,4325
OPC,4651
OPC,4661
OPC,4684
OPC,4685
OPC,4774
OPC,4857
OPC,4897
OPC,4978
OPC,4983
OPC,5142
OPC,5156
OPC,5396
OPC,5578
OPC,5654
OPC,5764
OPC,5803
OPC,5980
OPC,6095
OPC,6323
OPC,6444
OPC,6505
OPC,6660
OPC,6935
OPC,7010
OPC,7143
OPC,7456
OPC,8516
OPC,8537
OPC,8573
OPC,8850
OPC,9026
OPC,9037
OPC,9283
OPC,9289
OPC,9378
OPC,9423
OPC,9444
OPC,9788
OPC,9855
OPC,9873
OPC,10046
OPC,10082
OPC,10090
OPC,10188
OPC,10215
OPC,10675
OPC,10752
OPC,10984
OPC,11031
OPC,11057
OPC,11278
OPC,22854
OPC,22871
OPC,22905
OPC,23034
OPC,23037
OPC,23120
OPC,23189
OPC,23245
OPC,23254
OPC,23284
OPC,23302
OPC,23358
OPC,23414
OPC,23418
OPC,23544
OPC,26137
OPC,27185
OPC,28316
OPC,29798
OPC,29899
OPC,29951
OPC,30010
OPC,50515
OPC,50863
OPC,51090
OPC,51347
OPC,51741
OPC,51747
OPC,51760
OPC,53353
OPC,54212
OPC,54453
OPC,54558
OPC,54886
OPC,55022
OPC,55083
OPC,55137
OPC,55553
OPC,55568
OPC,55607
OPC,55612
OPC,55636
OPC,55959
OPC,56288
OPC,56934
OPC,57161
OPC,57419
OPC,57477
OPC,57502
OPC,57514
OPC,57626
OPC,57633
OPC,57642
OPC,57688
OPC,57689
OPC,58499
OPC,63827
OPC,63971
OPC,64067
OPC,64093
OPC,64131
OPC,64478
OPC,64759
OPC,65217
OPC,79776
OPC,79834
OPC,79856
OPC,79966
OPC,80059
OPC,80243
OPC,81615
OPC,84441
OPC,84465
OPC,89796
OPC,89797
OPC,91768
OPC,92293
OPC,114788
OPC,114805
OPC,116448
OPC,116987
OPC,130132
OPC,130271
OPC,131096
OPC,143872
OPC,152137
OPC,152503
OPC,155185
OPC,161357
OPC,202333
OPC,219654
OPC,221938
OPC,222553
OPC,256987
OPC,286183
OPC,338645
OPC,339479
OPC,344148
OPC,347689
OPC,375612
Mic,2
Mic,240
Mic,313
Mic,463
Mic,472
Mic,677
Mic,718
Mic,972
Mic,1436
Mic,1524
Mic,2313
Mic,3303
Mic,3428
Mic,3635
Mic,3687
Mic,3709
Mic,3786
Mic,4067
Mic,4094
Mic,4205
Mic,4208
Mic,5330
Mic,5682
Mic,5788
Mic,6303
Mic,6404
Mic,6480
Mic,6653
Mic,6672
Mic,6850
Mic,6916
Mic,7046
Mic,7805
Mic,9444
Mic,9450
Mic,9497
Mic,9732
Mic,9844
Mic,9873
Mic,9938
Mic,9951
Mic,10161
Mic,10461
Mic,10863
Mic,11214
Mic,11262
Mic,11309
Mic,23191
Mic,23380
Mic,25771
Mic,27185
Mic,29760
Mic,54518
Mic,54532
Mic,54739
Mic,54947
Mic,55119
Mic,55534
Mic,55589
Mic,55636
Mic,55691
Mic,57674
Mic,57705
Mic,57713
Mic,58504
Mic,59345
Mic,64759
Mic,64805
Mic,79365
Mic,79705
Mic,79953
Mic,81704
Mic,83478
Mic,84441
Mic,84898
Mic,89795
Mic,91526
Mic,93986
Mic,166348
Mic,221472
Mic,255426
Mic,256435
Mic,283131
Mic,285195
Mic,374655
Mic,647135
Per,2
Per,477
Per,567
Per,633
Per,677
Per,800
Per,1634
Per,1879
Per,2034
Per,2059
Per,2113
Per,2321
Per,2335
Per,2687
Per,3106
Per,3133
Per,3490
Per,3672
Per,3693
Per,3908
Per,3913
Per,3956
Per,4430
Per,5159
Per,5549
Per,5745
Per,5764
Per,6529
Per,6539
Per,6573
Per,6575
Per,6641
Per,6678
Per,7035
Per,7078
Per,7122
Per,7145
Per,7402
Per,7545
Per,9411
Per,9452
Per,9934
Per,10052
Per,10060
Per,10276
Per,10395
Per,10398
Per,10410
Per,10628
Per,10723
Per,11030
Per,22837
Per,23224
Per,23371
Per,27115
Per,27143
Per,27303
Per,51176
Per,51751
Per,54739
Per,55532
Per,56288
Per,57125
Per,57801
Per,64094
Per,80760
Per,81035
Per,151258
Per,220441
Per,221395
Per,257019
Per,644192
